Country Name,Series Name,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Pakistan,"Population ages 25-29, female",1589797,1625468,1663614,1704986,1751297,1803350,1859065,1921298,1984643,2041349,2086754,2120894,2146957,2168037,2188830,2212957,2243000,2277949,2324907,2393500,2488732,2604544,2749916,2916498,3089881,3259819,3408328,3550019,3684494,3812872,3935872,4041110,4138563,4230154,4319518,4410137,4518397,4633887,4758826,4896685,5049276,5206854,5378236,5561302,5752367,5949283,6157549,6370787,6591325,6823735,7069853,7319379,7579419,7842649,8098826,8341283,8575594,8794564,8995138,9176486,..
Pakistan,"Population ages 25-29, male",1885492,1920124,1960179,2004395,2051582,2101191,2151896,2205749,2258623,2305103,2341975,2368904,2389702,2405657,2418548,2430556,2446080,2462601,2490608,2544925,2633595,2750758,2905429,3086701,3275685,3458989,3615871,3764152,3904144,4038339,4168259,4276994,4377865,4473089,4566547,4662131,4779671,4904950,5040216,5188744,5352011,5515617,5692334,5880218,6076081,6278411,6491752,6712109,6941558,7183971,7440823,7700814,7970193,8242406,8507921,8760585,9002245,9229162,9440242,9637388,..
Pakistan,"Population ages 30-34, female",1339395,1371633,1408908,1449367,1490540,1531209,1569846,1607813,1647143,1691391,1742121,1796368,1858209,1922703,1981938,2031158,2071222,2104411,2134004,2165466,2203042,2242383,2287094,2342570,2417260,2516612,2631036,2768444,2920488,3074298,3221448,3355510,3484356,3607834,3726509,3840461,3954535,4067256,4178760,4289739,4401049,4504991,4608859,4718079,4839589,4977207,5131019,5302164,5487934,5683259,5884361,6084579,6289473,6501226,6723602,6957866,7205318,7462410,7722862,7978420,..
Pakistan,"Population ages 30-34, male",1652127,1679755,1712517,1748984,1787322,1826706,1865518,1905204,1946541,1991247,2039728,2088757,2142520,2197234,2246840,2287682,2320695,2348914,2373983,2398630,2425621,2450116,2476590,2513844,2575510,2670095,2784697,2929510,3093515,3259540,3416578,3557287,3690050,3815368,3935273,4050950,4170454,4288696,4406026,4523466,4642056,4752104,4862417,4977890,5105008,5247581,5405237,5580699,5770899,5970522,6176054,6383864,6594044,6809727,7036642,7277423,7534241,7803652,8077403,8344787,..
Pakistan,"Population ages 35-39, female",1130389,1157189,1186787,1218564,1251946,1286753,1321458,1358436,1397061,1436649,1476760,1514545,1552584,1593033,1639093,1692326,1750807,1817332,1887093,1952709,2009686,2055943,2096378,2133041,2169660,2209368,2246387,2284473,2330350,2393943,2480853,2583539,2710152,2852968,2999707,3142417,3283399,3423643,3560702,3692442,3817543,3929233,4033354,4132764,4231531,4332718,4435083,4539928,4651253,4774649,4913425,5063042,5229496,5409434,5597267,5789559,5987821,6189965,6398483,6619125,..
Pakistan,"Population ages 35-39, male",1445663,1470271,1498960,1530375,1562832,1595678,1627356,1660183,1694414,1730832,1769736,1807336,1847114,1889883,1936693,1987803,2040483,2098439,2158119,2214161,2263282,2301851,2336785,2368530,2398172,2427547,2450652,2471037,2498603,2548213,2628397,2730635,2863517,3016746,3173719,3323688,3470782,3614731,3754036,3888201,4016776,4131119,4238351,4341334,4444107,4549669,4655040,4764304,4880735,5008766,5151042,5305700,5475339,5657793,5848955,6045759,6248198,6456350,6672427,6901463,..
Pakistan,"Population ages 40-44, female",938763,962492,989926,1019792,1050378,1080833,1109683,1139059,1169346,1201431,1235766,1269609,1306412,1345741,1386703,1428819,1470010,1512042,1557028,1608292,1667309,1729836,1801330,1876002,1945014,2003038,2046885,2081641,2110435,2138471,2169690,2197635,2227908,2267420,2326157,2409975,2517566,2651900,2803808,2959047,3108098,3246354,3379070,3506050,3627958,3745268,3854846,3959355,4060610,4161370,4263673,4363651,4466177,4574801,4694525,4828526,4975385,5138391,5314737,5500631,..
Pakistan,"Population ages 40-44, male",1247205,1270644,1297961,1327742,1358124,1388287,1416350,1445045,1474544,1505484,1538153,1568773,1601631,1637048,1675239,1716309,1756515,1799305,1845564,1896702,1953067,2009078,2071401,2135395,2194177,2243642,2280746,2310793,2335240,2356586,2377355,2391452,2404218,2425636,2470418,2547168,2654008,2794039,2955621,3120517,3276686,3418828,3553450,3681050,3803678,3922724,4032641,4138688,4242296,4345577,4450260,4553949,4659613,4771403,4894954,5033543,5183888,5351589,5533497,5725203,..
Pakistan,"Population ages 45-49, female",775525,795978,817857,840948,865272,890979,916240,943320,971742,1001061,1031009,1058903,1088029,1118839,1151986,1187874,1223992,1263589,1306191,1351109,1397892,1442097,1488109,1537007,1590815,1650365,1710502,1776617,1843732,1904560,1954935,1990568,2018749,2042710,2067581,2097330,2129058,2165838,2212992,2278653,2367340,2472383,2600017,2742814,2889011,3030895,3165393,3296803,3424142,3546904,3664605,3771974,3874963,3974992,4074247,4174614,4271534,4370726,4476189,4594294,..
Pakistan,"Population ages 45-49, male",1053974,1077595,1103351,1130513,1158347,1186641,1212865,1240034,1268001,1296931,1326869,1353850,1382483,1412931,1445322,1479790,1512091,1547028,1584891,1626203,1671152,1713619,1759653,1809036,1861814,1917668,1971887,2029467,2086559,2137795,2180160,2208863,2232283,2252112,2270799,2290819,2308919,2328359,2357538,2409300,2490836,2593652,2725422,2876183,3030255,3177643,3313918,3445772,3572638,3694805,3812332,3920440,4023397,4123404,4223696,4326649,4426422,4530463,4641920,4765999,..
Pakistan,"Population ages 50-54, female",616453,634126,655528,679389,703807,727675,748919,770166,792005,815424,840855,864764,891034,919488,949549,980806,1009742,1040422,1073463,1109662,1149278,1186950,1228846,1273944,1320589,1367677,1409753,1451266,1494185,1541624,1594986,1647300,1706476,1768156,1825489,1874513,1911295,1943514,1973224,2003764,2037684,2068306,2100822,2142048,2201820,2285648,2386719,2511493,2652122,2796498,2936618,3067360,3196148,3321603,3442697,3558877,3662006,3761019,3857364,3954377,..
Pakistan,"Population ages 50-54, male",851831,873315,899666,929131,959147,988293,1013585,1038704,1064124,1090738,1118894,1143633,1170202,1198691,1228855,1260450,1287913,1317405,1349324,1384071,1421660,1454975,1491772,1531703,1574168,1618612,1659113,1700754,1744293,1790977,1841108,1887376,1938042,1989843,2037870,2079395,2109540,2137263,2162863,2187056,2211045,2227462,2242444,2265659,2311319,2387495,2485148,2612770,2759912,2910418,3053932,3186366,3314071,3436951,3556006,3671744,3774108,3874041,3972818,4073191,..
Pakistan,"Population ages 55-59, female",494229,506273,519222,533323,549184,567248,585490,606120,628329,651102,673897,693917,714449,736031,759448,785197,809721,836859,866335,897760,930910,960820,993034,1027443,1064013,1102719,1138911,1177221,1217080,1257818,1299176,1335095,1371383,1409997,1454061,1505267,1557120,1617580,1681221,1740101,1789675,1824251,1852738,1878227,1905155,1936701,1964465,1995680,2036462,2095824,2178674,2275249,2395585,2532002,2672644,2809811,2931954,3053337,3173166,3291097,..
Pakistan,"Population ages 55-59, male",686332,701341,717958,736364,757030,780323,803020,828340,855400,883174,911070,935005,959484,984889,1011723,1040345,1065194,1092066,1120931,1151804,1184680,1212778,1243526,1276452,1311015,1346953,1378965,1412300,1447079,1483746,1522660,1556375,1592584,1632049,1675986,1724904,1770041,1821597,1875356,1925279,1967785,1995393,2018835,2039677,2059944,2081602,2095089,2109218,2132605,2178064,2252654,2346172,2467921,2608409,2753089,2892687,3015281,3136012,3254586,3371435,..
Pakistan,"Population ages 60-64, female",381492,390148,402048,415939,430284,444337,456114,468109,480878,495545,512728,529175,548357,569493,591565,614089,633485,653939,675829,699947,726752,750906,778236,807857,838771,870481,898333,927213,957249,989084,1023172,1053178,1086299,1121931,1159520,1198990,1232755,1268928,1308340,1352874,1403356,1449723,1502973,1559008,1611627,1657405,1687241,1713396,1738381,1765627,1797496,1822754,1851791,1890497,1947680,2028276,2116171,2226445,2352125,2483204,..
Pakistan,"Population ages 60-64, male",526162,537611,553096,571157,589916,608482,624082,639838,656507,675514,697608,718431,742327,768433,795579,823180,845624,869124,893951,920707,949716,973660,1000342,1029052,1059044,1089942,1115883,1143047,1171338,1201038,1232431,1256843,1283906,1314055,1347851,1385669,1417149,1452676,1492206,1535933,1583562,1624510,1669841,1716667,1760666,1799479,1822429,1843813,1864492,1885309,1907332,1919950,1932584,1954159,1997735,2070457,2156074,2268827,2399363,2534492,..
Pakistan,"Population ages 65-69, female",306175,306774,309349,314021,320944,330068,337841,347982,359938,372858,386155,395633,405849,417655,431991,449166,463782,481307,501358,523168,546139,563503,582593,603767,627279,652986,673808,696830,721986,748967,777392,798363,821369,847131,876364,909251,934905,965128,999251,1036063,1074602,1102889,1131546,1162898,1200172,1244882,1284716,1331863,1382353,1430321,1472589,1498457,1522091,1545758,1572217,1603418,1623947,1647061,1678871,1728801,..
Pakistan,"Population ages 65-69, male",405110,407546,412537,420098,430217,442817,454231,468118,483934,500854,518326,531570,545610,561470,580234,602263,620324,641441,665235,690921,717867,737519,758913,782282,807628,834658,855134,877177,901001,926656,953955,973020,993498,1016077,1041506,1070279,1091963,1117152,1145784,1177724,1212789,1240085,1269508,1302097,1339250,1381541,1415933,1455559,1497519,1537412,1572864,1594202,1613891,1633188,1653209,1675150,1684361,1694369,1713424,1753716,..
Pakistan,"Population ages 70-74, female",240703,239453,238937,239378,240958,243816,245206,247411,250929,256389,264116,270757,279238,289236,300155,311774,320152,329114,339570,352495,368347,381441,396905,414394,433148,452772,467475,482682,499213,517834,538905,554532,572077,591902,614070,638680,656108,675741,698222,723889,752784,776321,801509,828606,857554,888444,910839,933847,959744,991369,1029952,1063718,1103827,1147026,1188359,1225403,1246649,1265724,1285067,1307249,..
Pakistan,"Population ages 70-74, male",299461,299515,300235,302021,305162,309860,314047,318968,325231,333595,344459,354650,366690,380297,394866,410228,421615,433423,446742,462730,481942,497788,515926,536012,557267,579324,596061,612988,630858,650315,671706,688761,706552,725567,746138,768579,784804,802560,822289,844249,868551,886759,906256,927977,952820,981358,1003121,1026792,1053432,1084208,1119563,1150835,1185545,1221758,1256261,1287498,1303579,1319048,1335200,1352702,..
Pakistan,"Population ages 75-79, female",167113,166825,167066,167579,168017,168380,168717,168750,168895,169582,171121,173044,175034,177635,181468,186950,193247,200282,207851,215735,224098,231839,239458,247548,256840,267886,279075,290711,302688,314884,327604,338701,349437,360632,373117,387604,401045,415063,429853,445467,462309,479447,496495,514292,533530,554711,573049,591875,611632,632382,654409,671985,689066,708113,731806,761416,790106,822167,855385,886346,..
Pakistan,"Population ages 75-79, male",188708,190534,192452,194252,195581,196523,199231,201181,202978,205224,208336,213091,217687,222753,228987,236869,245973,255507,265338,275302,285651,295785,305426,315306,326260,338911,352459,365989,379479,392875,406556,421331,435446,449600,464311,480028,494383,508593,523040,537845,553244,566900,579720,592821,607109,623263,638066,652710,668205,685356,704777,725195,745090,766027,789654,816881,841941,868240,894492,918493,..
Pakistan,"Population ages 80 and above, female",187299,188444,187477,184136,178248,169743,173210,174586,173502,169732,163234,167687,170142,170421,168394,164013,170086,174336,176764,177541,176702,186618,195060,201537,205633,207203,219923,229989,237297,242042,244342,260110,273068,282670,288686,291157,309745,324955,336193,343220,346032,368061,386197,400042,409515,414753,442044,464410,481230,492344,497875,528439,552810,570073,579723,581960,615946,641878,660217,672384,..
Pakistan,"Population ages 80 and above, male",148578,154468,157699,157790,154374,147256,155244,160663,162942,161702,156806,165372,171434,174676,174870,171923,181939,189442,194294,196566,196209,210050,221533,229956,234757,235688,252422,265391,274264,279122,279981,300938,318470,331908,340963,345580,370066,390257,405256,414497,417776,444707,465526,479460,486169,485707,513822,535107,548710,554181,551473,585028,611383,629918,640566,643532,681002,709846,729706,741148,..
